2025-09-15T08:52:27.000000000Z [inf]  Starting Container
2025-09-15T08:52:34.247605552Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:34.247609401Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:34.247613296Z [err]      from gestor import app as application
2025-09-15T08:52:34.247617355Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:34.247624255Z [err]      except Exception as e:
2025-09-15T08:52:34.247628624Z [err]                            ^
2025-09-15T08:52:34.247632854Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:34.247636724Z [err]  [2025-09-15 08:52:34 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:34.315865054Z [err]  [2025-09-15 08:52:34 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:34.315871190Z [err]  [2025-09-15 08:52:34 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:34.315875776Z [err]  [2025-09-15 08:52:34 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:35.662196888Z [err]  [2025-09-15 08:52:35 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:35.662207442Z [err]  [2025-09-15 08:52:35 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:35.662215597Z [err]  [2025-09-15 08:52:35 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:35.665107252Z [err]  [2025-09-15 08:52:35 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:35.676387155Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:35.705713293Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:35.705878364Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:35.705884709Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:35.705892167Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:35.712757751Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:35.712762266Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:35.727385418Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:35.727392281Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:35.731231138Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:35.734981381Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:35.738312970Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:35.741017139Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:35.792283889Z [err]  [2025-09-15 08:52:35 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:35.792287649Z [err]  Traceback (most recent call last):
2025-09-15T08:52:35.792291481Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:35.792295289Z [err]      worker.init_process()
2025-09-15T08:52:35.792300271Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:35.792305092Z [err]      self.load_wsgi()
2025-09-15T08:52:35.792308884Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:35.792312632Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:35.792316957Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:35.792321036Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:35.792325594Z [err]      self.callable = self.load()
2025-09-15T08:52:35.792331224Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:35.792336477Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:35.792340504Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:35.792344469Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:35.792351031Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:35.792355419Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:35.792359030Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:35.792363065Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:35.792366871Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:35.792372435Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:35.792380992Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:35.792384810Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:35.792388513Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:35.792392728Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:35.792397668Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:35.792403043Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:35.792406959Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:35.792410991Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:35.792414912Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:35.792419291Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:35.792424443Z [err]      from gestor import app as application
2025-09-15T08:52:35.792427913Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:35.792431695Z [err]      except Exception as e:
2025-09-15T08:52:35.792435707Z [err]                            ^
2025-09-15T08:52:35.792439774Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:35.792444082Z [err]  [2025-09-15 08:52:35 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:35.828275134Z [err]  [2025-09-15 08:52:35 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:35.828282551Z [err]  [2025-09-15 08:52:35 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:35.828288784Z [err]  [2025-09-15 08:52:35 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:37.467921785Z [err]  [2025-09-15 08:52:37 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:37.467928865Z [err]  [2025-09-15 08:52:37 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:37.467937001Z [err]  [2025-09-15 08:52:37 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:37.472121313Z [err]  [2025-09-15 08:52:37 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:37.479120048Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:37.564664703Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:37.564670501Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:37.564676955Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:37.564684322Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:37.571435301Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:37.571443383Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:37.589955026Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:37.589963288Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:37.589970162Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:37.593248089Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:37.597148603Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:37.600589150Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:37.647337485Z [err]  [2025-09-15 08:52:37 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:37.647345197Z [err]  Traceback (most recent call last):
2025-09-15T08:52:37.647352200Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:37.647359722Z [err]      worker.init_process()
2025-09-15T08:52:37.647365573Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:37.647401279Z [err]      self.load_wsgi()
2025-09-15T08:52:37.647406606Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:37.647411905Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:37.647416651Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:37.647421926Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:37.647426591Z [err]      self.callable = self.load()
2025-09-15T08:52:37.647430978Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:37.647435735Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:37.647441213Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:37.647447644Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:37.647452476Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:37.647456963Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:37.647461333Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:37.647464991Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:37.647468870Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:37.647474049Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:37.647478112Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:37.647482341Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:37.647486117Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:37.647490125Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:37.647495978Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:37.647499855Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:37.647504025Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:37.647507964Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:37.647511604Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:37.647515916Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:37.647520360Z [err]      from gestor import app as application
2025-09-15T08:52:37.647524820Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:37.647530188Z [err]      except Exception as e:
2025-09-15T08:52:37.647534358Z [err]                            ^
2025-09-15T08:52:37.647538381Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:37.647543026Z [err]  [2025-09-15 08:52:37 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:37.691138637Z [err]  [2025-09-15 08:52:37 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:37.691144143Z [err]  [2025-09-15 08:52:37 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:37.691149696Z [err]  [2025-09-15 08:52:37 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:39.157588233Z [err]  [2025-09-15 08:52:39 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:39.157595534Z [err]  [2025-09-15 08:52:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:39.157602707Z [err]  [2025-09-15 08:52:39 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:39.161096407Z [err]  [2025-09-15 08:52:39 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:39.168486905Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:39.197075237Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:39.200694645Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:39.200699565Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:39.200704727Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:39.204167686Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:39.204179891Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:39.221882163Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:39.221887042Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:39.225297681Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:39.228583509Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:39.232232965Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:39.235874961Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:39.277292844Z [err]  [2025-09-15 08:52:39 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:39.277299884Z [err]  Traceback (most recent call last):
2025-09-15T08:52:39.277305246Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:39.277309939Z [err]      worker.init_process()
2025-09-15T08:52:39.277314394Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:39.277319681Z [err]      self.load_wsgi()
2025-09-15T08:52:39.277325066Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:39.277329801Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:39.277334373Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:39.277338679Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:39.277342746Z [err]      self.callable = self.load()
2025-09-15T08:52:39.277346488Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:39.277350717Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:39.277355146Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:39.277359492Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:39.277363317Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:39.277366856Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:39.277370812Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:39.277375435Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:39.277380216Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:39.277383885Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:39.277388781Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:39.277394097Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:39.277398804Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:39.277403547Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:39.277407863Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:39.277412692Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:39.277416520Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:39.277421521Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:39.277426262Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:39.277430891Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:39.277435756Z [err]      from gestor import app as application
2025-09-15T08:52:39.277439663Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:39.277443733Z [err]      except Exception as e:
2025-09-15T08:52:39.277449083Z [err]                            ^
2025-09-15T08:52:39.277453863Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:39.277458721Z [err]  [2025-09-15 08:52:39 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:39.318570881Z [err]  [2025-09-15 08:52:39 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:39.318576999Z [err]  [2025-09-15 08:52:39 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:39.318582970Z [err]  [2025-09-15 08:52:39 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:40.882693500Z [err]  [2025-09-15 08:52:40 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:40.882700440Z [err]  [2025-09-15 08:52:40 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:40.882706692Z [err]  [2025-09-15 08:52:40 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:40.886584639Z [err]  [2025-09-15 08:52:40 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:40.893587420Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:40.982278571Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:40.982286316Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:40.982290818Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:40.982295384Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:40.986245129Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:40.986254683Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:41.001816662Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:41.001830533Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:41.005338607Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:41.014906439Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:41.014911678Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:41.027145439Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:41.073271082Z [err]  [2025-09-15 08:52:41 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:41.073275535Z [err]  Traceback (most recent call last):
2025-09-15T08:52:41.073280844Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:41.073285743Z [err]      worker.init_process()
2025-09-15T08:52:41.073290697Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:41.073295187Z [err]      self.load_wsgi()
2025-09-15T08:52:41.073300682Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:41.073305002Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:41.073310439Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:41.073317970Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:41.073322444Z [err]      self.callable = self.load()
2025-09-15T08:52:41.073327329Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:41.073331338Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:41.073335239Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:41.073340699Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:41.073344843Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:41.073348800Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:41.073353244Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:41.073356818Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:41.073362136Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:41.073366345Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:41.073370585Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:41.073374725Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:41.073382687Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:41.073387450Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:41.073391888Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:41.073395597Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:41.073399677Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:41.073403644Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:41.073408172Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:41.073413812Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:41.073417838Z [err]      from gestor import app as application
2025-09-15T08:52:41.073423162Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:41.073427206Z [err]      except Exception as e:
2025-09-15T08:52:41.073431557Z [err]                            ^
2025-09-15T08:52:41.073436291Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:41.073440554Z [err]  [2025-09-15 08:52:41 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:41.115440404Z [err]  [2025-09-15 08:52:41 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:41.115445842Z [err]  [2025-09-15 08:52:41 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:41.115450963Z [err]  [2025-09-15 08:52:41 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:42.645081258Z [err]  [2025-09-15 08:52:42 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:42.645085878Z [err]  [2025-09-15 08:52:42 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:42.645092086Z [err]  [2025-09-15 08:52:42 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:42.648916084Z [err]  [2025-09-15 08:52:42 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:42.655999794Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:42.689094161Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:42.689099573Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:42.689104893Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:42.689110482Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:42.696528801Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:42.696535356Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:42.712560608Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:42.712570119Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:42.716847847Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:42.720435545Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:42.724250862Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:42.727348949Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:42.775433115Z [err]  [2025-09-15 08:52:42 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:42.775438567Z [err]  Traceback (most recent call last):
2025-09-15T08:52:42.775443000Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:42.775448167Z [err]      worker.init_process()
2025-09-15T08:52:42.775453040Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:42.775457760Z [err]      self.load_wsgi()
2025-09-15T08:52:42.775462731Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:42.775466867Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:42.775474056Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:42.775479317Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:42.775483945Z [err]      self.callable = self.load()
2025-09-15T08:52:42.775488724Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:42.775492826Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:42.775497366Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:42.775501689Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:42.775513589Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:42.775523121Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:42.775527414Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:42.775532494Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:42.775536567Z [err]      mod = importlib.import_module(module)
